"Pressure","Velocity:0","Velocity:1","Velocity:2","Nu_Tilde","Pressure_Coefficient","Density","Laminar_Viscosity","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Heat_Flux","Y_Plus","Eddy_Viscosity","Points:0","Points:1","Points:2"
0.0994,0,0,0,0,0.199,1,1.67e-07,0,-0.001,0,-0,0.122,0,0.75,0,0
0.0963,0,0,0,0,0.193,1,1.67e-07,0.00206,0.000299,0,-0,3.77,0,0.75,-5.39e-06,0
0.094,0,0,0,0,0.188,1,1.67e-07,0.00195,0.000284,0,-0,3,0,0.75,-2.15e-05,0
0.0936,0,0,0,0,0.187,1,1.67e-07,0.00186,0.000271,0,-0,2.39,0,0.75,-4.85e-05,0
0.0933,0,0,0,0,0.187,1,1.67e-07,0.00183,0.000266,0,-0,1.97,0,0.749,-8.62e-05,0
0.0928,0,0,0,0,0.186,1,1.67e-07,0.00184,0.000266,0,-0,1.71,0,0.749,-0.000135,0
0.0922,0,0,0,0,0.184,1,1.67e-07,0.00185,0.000268,0,-0,1.57,0,0.749,-0.000194,0
0.0915,0,0,0,0,0.183,1,1.67e-07,0.00187,0.000271,0,-0,1.51,0,0.748,-0.000264,0
0.0907,0,0,0,0,0.181,1,1.67e-07,0.00188,0.000273,0,-0,1.47,0,0.748,-0.000344,0
0.0899,0,0,0,0,0.18,1,1.67e-07,0.0019,0.000275,0,-0,1.46,0,0.747,-0.000435,0
0.089,0,0,0,0,0.178,1,1.67e-07,0.00192,0.000277,0,-0,1.47,0,0.746,-0.000537,0
0.0881,0,0,0,0,0.176,1,1.67e-07,0.00194,0.00028,0,-0,1.47,0,0.746,-0.000649,0
0.0872,0,0,0,0,0.174,1,1.67e-07,0.00195,0.000282,0,-0,1.49,0,0.745,-0.000772,0
0.0862,0,0,0,0,0.172,1,1.67e-07,0.00197,0.000284,0,-0,1.5,0,0.744,-0.000905,0
0.0852,0,0,0,0,0.17,1,1.67e-07,0.00199,0.000286,0,-0,1.52,0,0.743,-0.00105,0
0.0842,0,0,0,0,0.168,1,1.67e-07,0.002,0.000288,0,-0,1.54,0,0.742,-0.0012,0
0.0832,0,0,0,0,0.166,1,1.67e-07,0.00202,0.00029,0,-0,1.55,0,0.741,-0.00137,0
0.0822,0,0,0,0,0.164,1,1.67e-07,0.00203,0.000292,0,-0,1.57,0,0.739,-0.00154,0
0.0812,0,0,0,0,0.162,1,1.67e-07,0.00205,0.000293,0,-0,1.59,0,0.738,-0.00173,0
0.0802,0,0,0,0,0.16,1,1.67e-07,0.00207,0.000295,0,-0,1.61,0,0.737,-0.00192,0
0.0791,0,0,0,0,0.158,1,1.67e-07,0.00208,0.000297,0,-0,1.63,0,0.735,-0.00212,0
0.0781,0,0,0,0,0.156,1,1.67e-07,0.0021,0.000298,0,-0,1.64,0,0.734,-0.00234,0
0.0771,0,0,0,0,0.154,1,1.67e-07,0.00211,0.0003,0,-0,1.66,0,0.732,-0.00256,0
0.0761,0,0,0,0,0.152,1,1.67e-07,0.00213,0.000301,0,-0,1.67,0,0.731,-0.0028,0
0.0752,0,0,0,0,0.15,1,1.67e-07,0.00214,0.000303,0,-0,1.69,0,0.729,-0.00304,0
0.0742,0,0,0,0,0.148,1,1.67e-07,0.00215,0.000304,0,-0,1.7,0,0.727,-0.00329,0
0.0732,0,0,0,0,0.146,1,1.67e-07,0.00217,0.000305,0,-0,1.72,0,0.725,-0.00355,0
0.0723,0,0,0,0,0.145,1,1.67e-07,0.00218,0.000306,0,-0,1.73,0,0.723,-0.00383,0
0.0714,0,0,0,0,0.143,1,1.67e-07,0.0022,0.000308,0,-0,1.74,0,0.721,-0.00411,0
0.0704,0,0,0,0,0.141,1,1.67e-07,0.00221,0.000309,0,-0,1.76,0,0.719,-0.0044,0
0.0696,0,0,0,0,0.139,1,1.67e-07,0.00222,0.00031,0,-0,1.77,0,0.717,-0.00469,0
0.0687,0,0,0,0,0.137,1,1.67e-07,0.00223,0.00031,0,-0,1.78,0,0.715,-0.005,0
0.0678,0,0,0,0,0.136,1,1.67e-07,0.00225,0.000311,0,-0,1.79,0,0.713,-0.00532,0
0.067,0,0,0,0,0.134,1,1.67e-07,0.00226,0.000312,0,-0,1.8,0,0.71,-0.00564,0
0.0662,0,0,0,0,0.132,1,1.67e-07,0.00227,0.000313,0,-0,1.81,0,0.708,-0.00598,0
0.0653,0,0,0,0,0.131,1,1.67e-07,0.00228,0.000313,0,-0,1.82,0,0.705,-0.00632,0
0.0646,0,0,0,0,0.129,1,1.67e-07,0.00229,0.000314,0,-0,1.83,0,0.703,-0.00667,0
0.0638,0,0,0,0,0.128,1,1.67e-07,0.00231,0.000314,0,-0,1.83,0,0.7,-0.00702,0
0.0631,0,0,0,0,0.126,1,1.67e-07,0.00232,0.000315,0,-0,1.84,0,0.697,-0.00739,0
0.0623,0,0,0,0,0.125,1,1.67e-07,0.00233,0.000315,0,-0,1.85,0,0.695,-0.00776,0
0.0616,0,0,0,0,0.123,1,1.67e-07,0.00234,0.000315,0,-0,1.86,0,0.692,-0.00814,0
0.0609,0,0,0,0,0.122,1,1.67e-07,0.00235,0.000316,0,-0,1.86,0,0.689,-0.00853,0
0.0603,0,0,0,0,0.121,1,1.67e-07,0.00236,0.000316,0,-0,1.87,0,0.686,-0.00893,0
0.0596,0,0,0,0,0.119,1,1.67e-07,0.00237,0.000316,0,-0,1.87,0,0.683,-0.00933,0
0.059,0,0,0,0,0.118,1,1.67e-07,0.00238,0.000316,0,-0,1.88,0,0.68,-0.00974,0
0.0584,0,0,0,0,0.117,1,1.67e-07,0.00239,0.000316,0,-0,1.88,0,0.677,-0.0102,0
0.0578,0,0,0,0,0.116,1,1.67e-07,0.0024,0.000316,0,-0,1.89,0,0.674,-0.0106,0
0.0573,0,0,0,0,0.115,1,1.67e-07,0.0024,0.000316,0,-0,1.89,0,0.67,-0.011,0
0.0567,0,0,0,0,0.113,1,1.67e-07,0.00241,0.000316,0,-0,1.9,0,0.667,-0.0114,0
0.0562,0,0,0,0,0.112,1,1.67e-07,0.00242,0.000316,0,-0,1.9,0,0.664,-0.0119,0
0.0557,0,0,0,0,0.111,1,1.67e-07,0.00243,0.000315,0,-0,1.9,0,0.66,-0.0123,0
0.0552,0,0,0,0,0.11,1,1.67e-07,0.00244,0.000315,0,-0,1.91,0,0.657,-0.0128,0
0.0547,0,0,0,0,0.109,1,1.67e-07,0.00245,0.000315,0,-0,1.91,0,0.653,-0.0133,0
0.0543,0,0,0,0,0.109,1,1.67e-07,0.00245,0.000314,0,-0,1.91,0,0.649,-0.0137,0
0.0539,0,0,0,0,0.108,1,1.67e-07,0.00246,0.000314,0,-0,1.91,0,0.646,-0.0142,0
0.0535,0,0,0,0,0.107,1,1.67e-07,0.00247,0.000313,0,-0,1.91,0,0.642,-0.0147,0
0.0531,0,0,0,0,0.106,1,1.67e-07,0.00248,0.000313,0,-0,1.92,0,0.638,-0.0152,0
0.0527,0,0,0,0,0.105,1,1.67e-07,0.00248,0.000312,0,-0,1.92,0,0.634,-0.0156,0
0.0524,0,0,0,0,0.105,1,1.67e-07,0.00249,0.000312,0,-0,1.92,0,0.63,-0.0161,0
0.052,0,0,0,0,0.104,1,1.67e-07,0.0025,0.000311,0,-0,1.92,0,0.626,-0.0166,0
0.0517,0,0,0,0,0.103,1,1.67e-07,0.00251,0.00031,0,-0,1.92,0,0.622,-0.0171,0
0.0514,0,0,0,0,0.103,1,1.67e-07,0.00251,0.00031,0,-0,1.92,0,0.618,-0.0176,0
0.0511,0,0,0,0,0.102,1,1.67e-07,0.00252,0.000309,0,-0,1.92,0,0.614,-0.0181,0
0.0509,0,0,0,0,0.102,1,1.67e-07,0.00253,0.000308,0,-0,1.92,0,0.61,-0.0187,0
0.0506,0,0,0,0,0.101,1,1.67e-07,0.00253,0.000307,0,-0,1.92,0,0.606,-0.0192,0
0.0504,0,0,0,0,0.101,1,1.67e-07,0.00254,0.000307,0,-0,1.92,0,0.601,-0.0197,0
0.0502,0,0,0,0,0.1,1,1.67e-07,0.00254,0.000306,0,-0,1.92,0,0.597,-0.0202,0
0.05,0,0,0,0,0.1,1,1.67e-07,0.00255,0.000305,0,-0,1.92,0,0.593,-0.0208,0
0.0498,0,0,0,0,0.0997,1,1.67e-07,0.00256,0.000304,0,-0,1.92,0,0.588,-0.0213,0
0.0497,0,0,0,0,0.0993,1,1.67e-07,0.00256,0.000303,0,-0,1.92,0,0.584,-0.0218,0
0.0495,0,0,0,0,0.0991,1,1.67e-07,0.00257,0.000302,0,-0,1.92,0,0.579,-0.0224,0
0.0494,0,0,0,0,0.0988,1,1.67e-07,0.00257,0.000301,0,-0,1.92,0,0.574,-0.0229,0
0.0493,0,0,0,0,0.0986,1,1.67e-07,0.00258,0.0003,0,-0,1.92,0,0.57,-0.0234,0
0.0492,0,0,0,0,0.0984,1,1.67e-07,0.00258,0.000298,0,-0,1.91,0,0.565,-0.024,0
0.0491,0,0,0,0,0.0982,1,1.67e-07,0.00259,0.000297,0,-0,1.91,0,0.56,-0.0245,0
0.0491,0,0,0,0,0.0981,1,1.67e-07,0.00259,0.000296,0,-0,1.91,0,0.556,-0.0251,0
0.049,0,0,0,0,0.098,1,1.67e-07,0.0026,0.000295,0,-0,1.91,0,0.551,-0.0256,0
0.049,0,0,0,0,0.098,1,1.67e-07,0.0026,0.000294,0,-0,1.91,0,0.546,-0.0262,0
0.049,0,0,0,0,0.0979,1,1.67e-07,0.00261,0.000292,0,-0,1.91,0,0.541,-0.0267,0
0.049,0,0,0,0,0.0979,1,1.67e-07,0.00261,0.000291,0,-0,1.91,0,0.536,-0.0273,0
0.049,0,0,0,0,0.0979,1,1.67e-07,0.00262,0.00029,0,-0,1.9,0,0.531,-0.0278,0
0.049,0,0,0,0,0.098,1,1.67e-07,0.00262,0.000288,0,-0,1.9,0,0.526,-0.0284,0
0.049,0,0,0,0,0.0981,1,1.67e-07,0.00263,0.000287,0,-0,1.9,0,0.521,-0.029,0
0.0491,0,0,0,0,0.0982,1,1.67e-07,0.00263,0.000286,0,-0,1.9,0,0.516,-0.0295,0
0.0492,0,0,0,0,0.0983,1,1.67e-07,0.00264,0.000284,0,-0,1.9,0,0.51,-0.0301,0
0.0493,0,0,0,0,0.0985,1,1.67e-07,0.00264,0.000283,0,-0,1.89,0,0.505,-0.0306,0
0.0494,0,0,0,0,0.0987,1,1.67e-07,0.00265,0.000281,0,-0,1.89,0,0.5,-0.0312,0
0.0495,0,0,0,0,0.0989,1,1.67e-07,0.00265,0.00028,0,-0,1.89,0,0.495,-0.0318,0
0.0496,0,0,0,0,0.0992,1,1.67e-07,0.00266,0.000278,0,-0,1.89,0,0.489,-0.0323,0
0.0497,0,0,0,0,0.0995,1,1.67e-07,0.00266,0.000277,0,-0,1.88,0,0.484,-0.0329,0
0.0499,0,0,0,0,0.0998,1,1.67e-07,0.00267,0.000275,0,-0,1.88,0,0.479,-0.0334,0
0.0501,0,0,0,0,0.1,1,1.67e-07,0.00267,0.000273,0,-0,1.88,0,0.473,-0.034,0
0.0502,0,0,0,0,0.1,1,1.67e-07,0.00267,0.000272,0,-0,1.88,0,0.468,-0.0346,0
0.0504,0,0,0,0,0.101,1,1.67e-07,0.00268,0.00027,0,-0,1.87,0,0.462,-0.0351,0
0.0507,0,0,0,0,0.101,1,1.67e-07,0.00268,0.000268,0,-0,1.87,0,0.457,-0.0357,0
0.0509,0,0,0,0,0.102,1,1.67e-07,0.00269,0.000266,0,-0,1.87,0,0.451,-0.0362,0
0.0511,0,0,0,0,0.102,1,1.67e-07,0.00269,0.000265,0,-0,1.87,0,0.446,-0.0368,0
0.0514,0,0,0,0,0.103,1,1.67e-07,0.0027,0.000263,0,-0,1.86,0,0.44,-0.0373,0
0.0516,0,0,0,0,0.103,1,1.67e-07,0.0027,0.000261,0,-0,1.86,0,0.434,-0.0379,0
0.0519,0,0,0,0,0.104,1,1.67e-07,0.0027,0.000259,0,-0,1.86,0,0.429,-0.0384,0
0.0522,0,0,0,0,0.104,1,1.67e-07,0.00271,0.000257,0,-0,1.86,0,0.423,-0.039,0
0.0525,0,0,0,0,0.105,1,1.67e-07,0.00271,0.000255,0,-0,1.85,0,0.417,-0.0395,0
0.0529,0,0,0,0,0.106,1,1.67e-07,0.00272,0.000253,0,-0,1.85,0,0.411,-0.04,0
0.0532,0,0,0,0,0.106,1,1.67e-07,0.00272,0.000251,0,-0,1.85,0,0.406,-0.0406,0
0.0536,0,0,0,0,0.107,1,1.67e-07,0.00272,0.000249,0,-0,1.84,0,0.4,-0.0411,0
0.0539,0,0,0,0,0.108,1,1.67e-07,0.00273,0.000247,0,-0,1.84,0,0.394,-0.0416,0
0.0543,0,0,0,0,0.109,1,1.67e-07,0.00273,0.000245,0,-0,1.84,0,0.388,-0.0422,0
0.0547,0,0,0,0,0.109,1,1.67e-07,0.00274,0.000242,0,-0,1.84,0,0.382,-0.0427,0
0.0551,0,0,0,0,0.11,1,1.67e-07,0.00274,0.00024,0,-0,1.83,0,0.376,-0.0432,0
0.0556,0,0,0,0,0.111,1,1.67e-07,0.00274,0.000238,0,-0,1.83,0,0.371,-0.0437,0
0.056,0,0,0,0,0.112,1,1.67e-07,0.00275,0.000236,0,-0,1.83,0,0.365,-0.0442,0
0.0565,0,0,0,0,0.113,1,1.67e-07,0.00275,0.000233,0,-0,1.82,0,0.359,-0.0447,0
0.057,0,0,0,0,0.114,1,1.67e-07,0.00276,0.000231,0,-0,1.82,0,0.353,-0.0452,0
0.0575,0,0,0,0,0.115,1,1.67e-07,0.00276,0.000228,0,-0,1.82,0,0.347,-0.0457,0
0.058,0,0,0,0,0.116,1,1.67e-07,0.00276,0.000226,0,-0,1.82,0,0.341,-0.0462,0
0.0585,0,0,0,0,0.117,1,1.67e-07,0.00277,0.000223,0,-0,1.81,0,0.335,-0.0467,0
0.0591,0,0,0,0,0.118,1,1.67e-07,0.00277,0.00022,0,-0,1.81,0,0.329,-0.0472,0
0.0597,0,0,0,0,0.119,1,1.67e-07,0.00278,0.000218,0,-0,1.81,0,0.323,-0.0477,0
0.0602,0,0,0,0,0.12,1,1.67e-07,0.00278,0.000215,0,-0,1.8,0,0.317,-0.0481,0
0.0609,0,0,0,0,0.122,1,1.67e-07,0.00278,0.000212,0,-0,1.8,0,0.311,-0.0486,0
0.0615,0,0,0,0,0.123,1,1.67e-07,0.00279,0.000209,0,-0,1.8,0,0.305,-0.0491,0
0.0621,0,0,0,0,0.124,1,1.67e-07,0.00279,0.000206,0,-0,1.79,0,0.299,-0.0495,0
0.0628,0,0,0,0,0.126,1,1.67e-07,0.00279,0.000203,0,-0,1.79,0,0.293,-0.05,0
0.0635,0,0,0,0,0.127,1,1.67e-07,0.0028,0.0002,0,-0,1.79,0,0.286,-0.0504,0
0.0642,0,0,0,0,0.128,1,1.67e-07,0.0028,0.000197,0,-0,1.79,0,0.28,-0.0508,0
0.065,0,0,0,0,0.13,1,1.67e-07,0.00281,0.000194,0,-0,1.78,0,0.274,-0.0512,0
0.0657,0,0,0,0,0.131,1,1.67e-07,0.00281,0.00019,0,-0,1.78,0,0.268,-0.0517,0
0.0665,0,0,0,0,0.133,1,1.67e-07,0.00281,0.000187,0,-0,1.78,0,0.262,-0.0521,0
0.0673,0,0,0,0,0.135,1,1.67e-07,0.00282,0.000183,0,-0,1.77,0,0.256,-0.0525,0
0.0682,0,0,0,0,0.136,1,1.67e-07,0.00282,0.00018,0,-0,1.77,0,0.25,-0.0529,0
0.0691,0,0,0,0,0.138,1,1.67e-07,0.00282,0.000176,0,-0,1.77,0,0.244,-0.0532,0
0.07,0,0,0,0,0.14,1,1.67e-07,0.00283,0.000172,0,-0,1.76,0,0.238,-0.0536,0
0.0709,0,0,0,0,0.142,1,1.67e-07,0.00283,0.000169,0,-0,1.76,0,0.232,-0.054,0
0.0718,0,0,0,0,0.144,1,1.67e-07,0.00283,0.000165,0,-0,1.76,0,0.226,-0.0543,0
0.0728,0,0,0,0,0.146,1,1.67e-07,0.00284,0.000161,0,-0,1.75,0,0.22,-0.0547,0
0.0738,0,0,0,0,0.148,1,1.67e-07,0.00284,0.000157,0,-0,1.75,0,0.214,-0.055,0
0.0749,0,0,0,0,0.15,1,1.67e-07,0.00284,0.000152,0,-0,1.75,0,0.207,-0.0554,0
0.076,0,0,0,0,0.152,1,1.67e-07,0.00285,0.000148,0,-0,1.74,0,0.201,-0.0557,0
0.0771,0,0,0,0,0.154,1,1.67e-07,0.00285,0.000144,0,-0,1.74,0,0.195,-0.056,0
0.0782,0,0,0,0,0.156,1,1.67e-07,0.00285,0.000139,0,-0,1.74,0,0.189,-0.0563,0
0.0794,0,0,0,0,0.159,1,1.67e-07,0.00285,0.000135,0,-0,1.74,0,0.183,-0.0566,0
0.0806,0,0,0,0,0.161,1,1.67e-07,0.00286,0.00013,0,-0,1.73,0,0.177,-0.0569,0
0.0819,0,0,0,0,0.164,1,1.67e-07,0.00286,0.000125,0,-0,1.73,0,0.171,-0.0571,0
0.0832,0,0,0,0,0.166,1,1.67e-07,0.00286,0.000121,0,-0,1.73,0,0.165,-0.0574,0
0.0845,0,0,0,0,0.169,1,1.67e-07,0.00286,0.000116,0,-0,1.72,0,0.159,-0.0576,0
0.0859,0,0,0,0,0.172,1,1.67e-07,0.00287,0.00011,0,-0,1.72,0,0.153,-0.0579,0
0.0873,0,0,0,0,0.175,1,1.67e-07,0.00287,0.000105,0,-0,1.72,0,0.147,-0.0581,0
0.0888,0,0,0,0,0.178,1,1.67e-07,0.00287,0.0001,0,-0,1.71,0,0.141,-0.0583,0
0.0903,0,0,0,0,0.181,1,1.67e-07,0.00287,9.45e-05,0,-0,1.71,0,0.135,-0.0585,0
0.0918,0,0,0,0,0.184,1,1.67e-07,0.00287,8.9e-05,0,-0,1.7,0,0.129,-0.0587,0
0.0934,0,0,0,0,0.187,1,1.67e-07,0.00287,8.34e-05,0,-0,1.7,0,0.124,-0.0589,0
0.0951,0,0,0,0,0.19,1,1.67e-07,0.00287,7.76e-05,0,-0,1.7,0,0.118,-0.059,0
0.0968,0,0,0,0,0.194,1,1.67e-07,0.00287,7.17e-05,0,-0,1.69,0,0.112,-0.0592,0
0.0986,0,0,0,0,0.197,1,1.67e-07,0.00288,6.57e-05,0,-0,1.69,0,0.106,-0.0593,0
0.1,0,0,0,0,0.201,1,1.67e-07,0.00288,5.96e-05,0,-0,1.69,0,0.1,-0.0595,0
0.102,0,0,0,0,0.204,1,1.67e-07,0.00288,5.34e-05,0,-0,1.68,0,0.0943,-0.0596,0
0.104,0,0,0,0,0.208,1,1.67e-07,0.00287,4.7e-05,0,-0,1.68,0,0.0886,-0.0597,0
0.106,0,0,0,0,0.212,1,1.67e-07,0.00287,4.05e-05,0,-0,1.67,0,0.0828,-0.0598,0
0.108,0,0,0,0,0.216,1,1.67e-07,0.00287,3.39e-05,0,-0,1.67,0,0.0771,-0.0598,0
0.11,0,0,0,0,0.221,1,1.67e-07,0.00287,2.72e-05,0,-0,1.67,0,0.0714,-0.0599,0
0.112,0,0,0,0,0.225,1,1.67e-07,0.00287,2.04e-05,0,-0,1.66,0,0.0657,-0.0599,0
0.115,0,0,0,0,0.229,1,1.67e-07,0.00287,1.34e-05,0,-0,1.66,0,0.0601,-0.06,0
0.117,0,0,0,0,0.234,1,1.67e-07,0.00287,6.32e-06,0,-0,1.65,0,0.0544,-0.06,0
0.119,0,0,0,0,0.239,1,1.67e-07,0.00286,-8.81e-07,0,-0,1.65,0,0.0489,-0.06,0
0.122,0,0,0,0,0.243,1,1.67e-07,0.00286,-8.21e-06,0,-0,1.64,0,0.0433,-0.06,0
0.124,0,0,0,0,0.248,1,1.67e-07,0.00286,-1.57e-05,0,-0,1.64,0,0.0378,-0.06,0
0.127,0,0,0,0,0.254,1,1.67e-07,0.00285,-2.32e-05,0,-0,1.64,0,0.0323,-0.0599,0
0.129,0,0,0,0,0.259,1,1.67e-07,0.00285,-3.09e-05,0,-0,1.63,0,0.0268,-0.0599,0
0.132,0,0,0,0,0.264,1,1.67e-07,0.00284,-3.87e-05,0,-0,1.63,0,0.0214,-0.0598,0
0.135,0,0,0,0,0.27,1,1.67e-07,0.00284,-4.66e-05,0,-0,1.62,0,0.016,-0.0597,0
