"Pressure","Velocity:0","Velocity:1","Velocity:2","Nu_Tilde","Pressure_Coefficient","Density","Laminar_Viscosity","Skin_Friction_Coefficient:0","Skin_Friction_Coefficient:1","Skin_Friction_Coefficient:2","Heat_Flux","Y_Plus","Eddy_Viscosity","Points:0","Points:1","Points:2"
-0.548,0,0,0,0,-1.1,1,1.67e-07,0.00452,0.0001,0,-0,2.04,0,0.00529,0.0595,0
-0.54,0,0,0,0,-1.08,1,1.67e-07,0.00447,8.61e-05,0,-0,2.03,0,0.0106,0.0596,0
-0.531,0,0,0,0,-1.06,1,1.67e-07,0.00442,7.25e-05,0,-0,2.02,0,0.016,0.0597,0
-0.523,0,0,0,0,-1.05,1,1.67e-07,0.00437,5.94e-05,0,-0,2.01,0,0.0214,0.0598,0
-0.515,0,0,0,0,-1.03,1,1.67e-07,0.00432,4.68e-05,0,-0,2.01,0,0.0268,0.0599,0
-0.507,0,0,0,0,-1.01,1,1.67e-07,0.00427,3.47e-05,0,-0,2,0,0.0323,0.0599,0
-0.499,0,0,0,0,-0.999,1,1.67e-07,0.00422,2.31e-05,0,-0,1.99,0,0.0378,0.06,0
-0.492,0,0,0,0,-0.983,1,1.67e-07,0.00417,1.2e-05,0,-0,1.99,0,0.0433,0.06,0
-0.484,0,0,0,0,-0.968,1,1.67e-07,0.00412,1.27e-06,0,-0,1.98,0,0.0489,0.06,0
-0.477,0,0,0,0,-0.953,1,1.67e-07,0.00407,-8.99e-06,0,-0,1.97,0,0.0544,0.06,0
-0.469,0,0,0,0,-0.938,1,1.67e-07,0.00403,-1.88e-05,0,-0,1.96,0,0.0601,0.06,0
-0.462,0,0,0,0,-0.924,1,1.67e-07,0.00398,-2.83e-05,0,-0,1.96,0,0.0657,0.0599,0
-0.455,0,0,0,0,-0.91,1,1.67e-07,0.00394,-3.73e-05,0,-0,1.95,0,0.0714,0.0599,0
-0.448,0,0,0,0,-0.895,1,1.67e-07,0.00389,-4.6e-05,0,-0,1.94,0,0.0771,0.0598,0
-0.441,0,0,0,0,-0.881,1,1.67e-07,0.00385,-5.43e-05,0,-0,1.94,0,0.0828,0.0598,0
-0.434,0,0,0,0,-0.868,1,1.67e-07,0.00381,-6.23e-05,0,-0,1.93,0,0.0886,0.0597,0
-0.427,0,0,0,0,-0.854,1,1.67e-07,0.00376,-6.99e-05,0,-0,1.92,0,0.0943,0.0596,0
-0.42,0,0,0,0,-0.841,1,1.67e-07,0.00372,-7.72e-05,0,-0,1.92,0,0.1,0.0595,0
-0.414,0,0,0,0,-0.827,1,1.67e-07,0.00368,-8.41e-05,0,-0,1.91,0,0.106,0.0593,0
-0.407,0,0,0,0,-0.814,1,1.67e-07,0.00364,-9.08e-05,0,-0,1.91,0,0.112,0.0592,0
-0.401,0,0,0,0,-0.801,1,1.67e-07,0.0036,-9.72e-05,0,-0,1.9,0,0.118,0.059,0
-0.394,0,0,0,0,-0.789,1,1.67e-07,0.00356,-0.000103,0,-0,1.89,0,0.124,0.0589,0
-0.388,0,0,0,0,-0.776,1,1.67e-07,0.00352,-0.000109,0,-0,1.89,0,0.129,0.0587,0
-0.382,0,0,0,0,-0.764,1,1.67e-07,0.00348,-0.000115,0,-0,1.88,0,0.135,0.0585,0
-0.376,0,0,0,0,-0.751,1,1.67e-07,0.00344,-0.00012,0,-0,1.88,0,0.141,0.0583,0
-0.37,0,0,0,0,-0.739,1,1.67e-07,0.00341,-0.000125,0,-0,1.87,0,0.147,0.0581,0
-0.364,0,0,0,0,-0.727,1,1.67e-07,0.00337,-0.00013,0,-0,1.86,0,0.153,0.0579,0
-0.358,0,0,0,0,-0.716,1,1.67e-07,0.00333,-0.000134,0,-0,1.86,0,0.159,0.0576,0
-0.352,0,0,0,0,-0.704,1,1.67e-07,0.0033,-0.000139,0,-0,1.85,0,0.165,0.0574,0
-0.346,0,0,0,0,-0.692,1,1.67e-07,0.00326,-0.000143,0,-0,1.85,0,0.171,0.0571,0
-0.34,0,0,0,0,-0.681,1,1.67e-07,0.00322,-0.000147,0,-0,1.84,0,0.177,0.0569,0
-0.335,0,0,0,0,-0.67,1,1.67e-07,0.00319,-0.000151,0,-0,1.83,0,0.183,0.0566,0
-0.329,0,0,0,0,-0.658,1,1.67e-07,0.00315,-0.000154,0,-0,1.83,0,0.189,0.0563,0
-0.324,0,0,0,0,-0.647,1,1.67e-07,0.00312,-0.000158,0,-0,1.82,0,0.195,0.056,0
-0.318,0,0,0,0,-0.637,1,1.67e-07,0.00309,-0.000161,0,-0,1.82,0,0.201,0.0557,0
-0.313,0,0,0,0,-0.626,1,1.67e-07,0.00305,-0.000164,0,-0,1.81,0,0.207,0.0554,0
-0.308,0,0,0,0,-0.615,1,1.67e-07,0.00302,-0.000167,0,-0,1.81,0,0.214,0.055,0
-0.302,0,0,0,0,-0.605,1,1.67e-07,0.00299,-0.000169,0,-0,1.8,0,0.22,0.0547,0
-0.297,0,0,0,0,-0.594,1,1.67e-07,0.00296,-0.000172,0,-0,1.8,0,0.226,0.0543,0
-0.292,0,0,0,0,-0.584,1,1.67e-07,0.00292,-0.000174,0,-0,1.79,0,0.232,0.054,0
-0.287,0,0,0,0,-0.574,1,1.67e-07,0.00289,-0.000176,0,-0,1.78,0,0.238,0.0536,0
-0.282,0,0,0,0,-0.564,1,1.67e-07,0.00286,-0.000179,0,-0,1.78,0,0.244,0.0532,0
-0.277,0,0,0,0,-0.554,1,1.67e-07,0.00283,-0.00018,0,-0,1.77,0,0.25,0.0529,0
-0.272,0,0,0,0,-0.544,1,1.67e-07,0.0028,-0.000182,0,-0,1.77,0,0.256,0.0525,0
-0.267,0,0,0,0,-0.534,1,1.67e-07,0.00277,-0.000184,0,-0,1.76,0,0.262,0.0521,0
-0.262,0,0,0,0,-0.525,1,1.67e-07,0.00274,-0.000186,0,-0,1.76,0,0.268,0.0517,0
-0.258,0,0,0,0,-0.515,1,1.67e-07,0.00271,-0.000187,0,-0,1.75,0,0.274,0.0512,0
-0.253,0,0,0,0,-0.506,1,1.67e-07,0.00268,-0.000188,0,-0,1.75,0,0.28,0.0508,0
-0.248,0,0,0,0,-0.496,1,1.67e-07,0.00265,-0.00019,0,-0,1.74,0,0.286,0.0504,0
-0.243,0,0,0,0,-0.487,1,1.67e-07,0.00263,-0.000191,0,-0,1.74,0,0.293,0.05,0
-0.239,0,0,0,0,-0.478,1,1.67e-07,0.0026,-0.000192,0,-0,1.73,0,0.299,0.0495,0
-0.234,0,0,0,0,-0.469,1,1.67e-07,0.00257,-0.000193,0,-0,1.73,0,0.305,0.0491,0
-0.23,0,0,0,0,-0.46,1,1.67e-07,0.00254,-0.000194,0,-0,1.72,0,0.311,0.0486,0
-0.225,0,0,0,0,-0.451,1,1.67e-07,0.00251,-0.000194,0,-0,1.72,0,0.317,0.0481,0
-0.221,0,0,0,0,-0.442,1,1.67e-07,0.00249,-0.000195,0,-0,1.71,0,0.323,0.0477,0
-0.217,0,0,0,0,-0.433,1,1.67e-07,0.00246,-0.000196,0,-0,1.71,0,0.329,0.0472,0
-0.212,0,0,0,0,-0.425,1,1.67e-07,0.00243,-0.000196,0,-0,1.7,0,0.335,0.0467,0
-0.208,0,0,0,0,-0.416,1,1.67e-07,0.00241,-0.000197,0,-0,1.69,0,0.341,0.0462,0
-0.204,0,0,0,0,-0.408,1,1.67e-07,0.00238,-0.000197,0,-0,1.69,0,0.347,0.0457,0
-0.2,0,0,0,0,-0.399,1,1.67e-07,0.00236,-0.000197,0,-0,1.68,0,0.353,0.0452,0
-0.195,0,0,0,0,-0.391,1,1.67e-07,0.00233,-0.000197,0,-0,1.68,0,0.359,0.0447,0
-0.191,0,0,0,0,-0.382,1,1.67e-07,0.0023,-0.000197,0,-0,1.67,0,0.365,0.0442,0
-0.187,0,0,0,0,-0.374,1,1.67e-07,0.00228,-0.000198,0,-0,1.67,0,0.371,0.0437,0
-0.183,0,0,0,0,-0.366,1,1.67e-07,0.00225,-0.000198,0,-0,1.66,0,0.376,0.0432,0
-0.179,0,0,0,0,-0.358,1,1.67e-07,0.00223,-0.000197,0,-0,1.66,0,0.382,0.0427,0
-0.175,0,0,0,0,-0.35,1,1.67e-07,0.0022,-0.000197,0,-0,1.65,0,0.388,0.0422,0
-0.171,0,0,0,0,-0.342,1,1.67e-07,0.00218,-0.000197,0,-0,1.65,0,0.394,0.0416,0
-0.167,0,0,0,0,-0.334,1,1.67e-07,0.00215,-0.000197,0,-0,1.64,0,0.4,0.0411,0
-0.163,0,0,0,0,-0.326,1,1.67e-07,0.00213,-0.000196,0,-0,1.63,0,0.406,0.0406,0
-0.159,0,0,0,0,-0.319,1,1.67e-07,0.0021,-0.000196,0,-0,1.63,0,0.411,0.04,0
-0.155,0,0,0,0,-0.311,1,1.67e-07,0.00208,-0.000196,0,-0,1.62,0,0.417,0.0395,0
-0.152,0,0,0,0,-0.303,1,1.67e-07,0.00205,-0.000195,0,-0,1.62,0,0.423,0.039,0
-0.148,0,0,0,0,-0.296,1,1.67e-07,0.00203,-0.000195,0,-0,1.61,0,0.429,0.0384,0
-0.144,0,0,0,0,-0.288,1,1.67e-07,0.00201,-0.000194,0,-0,1.6,0,0.434,0.0379,0
-0.14,0,0,0,0,-0.281,1,1.67e-07,0.00198,-0.000193,0,-0,1.6,0,0.44,0.0373,0
-0.137,0,0,0,0,-0.273,1,1.67e-07,0.00196,-0.000193,0,-0,1.59,0,0.446,0.0368,0
-0.133,0,0,0,0,-0.266,1,1.67e-07,0.00193,-0.000192,0,-0,1.59,0,0.451,0.0362,0
-0.129,0,0,0,0,-0.258,1,1.67e-07,0.00191,-0.000191,0,-0,1.58,0,0.457,0.0357,0
-0.125,0,0,0,0,-0.251,1,1.67e-07,0.00189,-0.00019,0,-0,1.57,0,0.462,0.0351,0
-0.122,0,0,0,0,-0.244,1,1.67e-07,0.00186,-0.000189,0,-0,1.57,0,0.468,0.0346,0
-0.118,0,0,0,0,-0.236,1,1.67e-07,0.00184,-0.000188,0,-0,1.56,0,0.473,0.034,0
-0.115,0,0,0,0,-0.229,1,1.67e-07,0.00181,-0.000187,0,-0,1.55,0,0.479,0.0334,0
-0.111,0,0,0,0,-0.222,1,1.67e-07,0.00179,-0.000186,0,-0,1.55,0,0.484,0.0329,0
-0.107,0,0,0,0,-0.215,1,1.67e-07,0.00177,-0.000185,0,-0,1.54,0,0.489,0.0323,0
-0.104,0,0,0,0,-0.208,1,1.67e-07,0.00174,-0.000184,0,-0,1.53,0,0.495,0.0318,0
-0.1,0,0,0,0,-0.201,1,1.67e-07,0.00172,-0.000182,0,-0,1.52,0,0.5,0.0312,0
-0.0969,0,0,0,0,-0.194,1,1.67e-07,0.00169,-0.000181,0,-0,1.52,0,0.505,0.0306,0
-0.0934,0,0,0,0,-0.187,1,1.67e-07,0.00167,-0.00018,0,-0,1.51,0,0.51,0.0301,0
-0.0899,0,0,0,0,-0.18,1,1.67e-07,0.00165,-0.000178,0,-0,1.5,0,0.516,0.0295,0
-0.0864,0,0,0,0,-0.173,1,1.67e-07,0.00162,-0.000177,0,-0,1.49,0,0.521,0.029,0
-0.083,0,0,0,0,-0.166,1,1.67e-07,0.0016,-0.000176,0,-0,1.48,0,0.526,0.0284,0
-0.0795,0,0,0,0,-0.159,1,1.67e-07,0.00157,-0.000174,0,-0,1.48,0,0.531,0.0278,0
-0.0761,0,0,0,0,-0.152,1,1.67e-07,0.00155,-0.000172,0,-0,1.47,0,0.536,0.0273,0
-0.0727,0,0,0,0,-0.145,1,1.67e-07,0.00152,-0.000171,0,-0,1.46,0,0.541,0.0267,0
-0.0693,0,0,0,0,-0.139,1,1.67e-07,0.0015,-0.000169,0,-0,1.45,0,0.546,0.0262,0
-0.0659,0,0,0,0,-0.132,1,1.67e-07,0.00148,-0.000167,0,-0,1.44,0,0.551,0.0256,0
-0.0626,0,0,0,0,-0.125,1,1.67e-07,0.00145,-0.000166,0,-0,1.43,0,0.556,0.0251,0
-0.0592,0,0,0,0,-0.118,1,1.67e-07,0.00143,-0.000164,0,-0,1.42,0,0.56,0.0245,0
-0.0559,0,0,0,0,-0.112,1,1.67e-07,0.0014,-0.000162,0,-0,1.41,0,0.565,0.024,0
-0.0525,0,0,0,0,-0.105,1,1.67e-07,0.00138,-0.00016,0,-0,1.4,0,0.57,0.0234,0
-0.0492,0,0,0,0,-0.0984,1,1.67e-07,0.00135,-0.000158,0,-0,1.39,0,0.574,0.0229,0
-0.0459,0,0,0,0,-0.0918,1,1.67e-07,0.00133,-0.000156,0,-0,1.38,0,0.579,0.0224,0
-0.0426,0,0,0,0,-0.0853,1,1.67e-07,0.0013,-0.000154,0,-0,1.37,0,0.584,0.0218,0
-0.0394,0,0,0,0,-0.0787,1,1.67e-07,0.00128,-0.000152,0,-0,1.36,0,0.588,0.0213,0
-0.0361,0,0,0,0,-0.0722,1,1.67e-07,0.00125,-0.00015,0,-0,1.35,0,0.593,0.0208,0
-0.0329,0,0,0,0,-0.0657,1,1.67e-07,0.00123,-0.000147,0,-0,1.33,0,0.597,0.0202,0
-0.0296,0,0,0,0,-0.0593,1,1.67e-07,0.0012,-0.000145,0,-0,1.32,0,0.601,0.0197,0
-0.0264,0,0,0,0,-0.0529,1,1.67e-07,0.00118,-0.000143,0,-0,1.31,0,0.606,0.0192,0
-0.0232,0,0,0,0,-0.0465,1,1.67e-07,0.00115,-0.00014,0,-0,1.3,0,0.61,0.0187,0
-0.0201,0,0,0,0,-0.0401,1,1.67e-07,0.00112,-0.000138,0,-0,1.28,0,0.614,0.0181,0
-0.0169,0,0,0,0,-0.0338,1,1.67e-07,0.0011,-0.000136,0,-0,1.27,0,0.618,0.0176,0
-0.0138,0,0,0,0,-0.0276,1,1.67e-07,0.00107,-0.000133,0,-0,1.26,0,0.622,0.0171,0
-0.0107,0,0,0,0,-0.0213,1,1.67e-07,0.00105,-0.000131,0,-0,1.24,0,0.626,0.0166,0
-0.00758,0,0,0,0,-0.0152,1,1.67e-07,0.00102,-0.000128,0,-0,1.23,0,0.63,0.0161,0
-0.00451,0,0,0,0,-0.00903,1,1.67e-07,0.000998,-0.000125,0,-0,1.21,0,0.634,0.0156,0
-0.00147,0,0,0,0,-0.00294,1,1.67e-07,0.000972,-0.000123,0,-0,1.2,0,0.638,0.0152,0
0.00155,0,0,0,0,0.0031,1,1.67e-07,0.000947,-0.00012,0,-0,1.18,0,0.642,0.0147,0
0.00454,0,0,0,0,0.00908,1,1.67e-07,0.000922,-0.000118,0,-0,1.17,0,0.646,0.0142,0
0.00751,0,0,0,0,0.015,1,1.67e-07,0.000896,-0.000115,0,-0,1.15,0,0.649,0.0137,0
0.0104,0,0,0,0,0.0209,1,1.67e-07,0.000871,-0.000112,0,-0,1.14,0,0.653,0.0133,0
0.0133,0,0,0,0,0.0267,1,1.67e-07,0.000846,-0.000109,0,-0,1.12,0,0.657,0.0128,0
0.0162,0,0,0,0,0.0324,1,1.67e-07,0.000821,-0.000107,0,-0,1.11,0,0.66,0.0123,0
0.0191,0,0,0,0,0.0381,1,1.67e-07,0.000796,-0.000104,0,-0,1.09,0,0.664,0.0119,0
0.0219,0,0,0,0,0.0437,1,1.67e-07,0.000772,-0.000101,0,-0,1.07,0,0.667,0.0114,0
0.0246,0,0,0,0,0.0493,1,1.67e-07,0.000747,-9.82e-05,0,-0,1.05,0,0.67,0.011,0
0.0274,0,0,0,0,0.0547,1,1.67e-07,0.000723,-9.54e-05,0,-0,1.04,0,0.674,0.0106,0
0.03,0,0,0,0,0.0601,1,1.67e-07,0.000699,-9.26e-05,0,-0,1.02,0,0.677,0.0102,0
0.0327,0,0,0,0,0.0654,1,1.67e-07,0.000675,-8.98e-05,0,-0,1,0,0.68,0.00974,0
0.0353,0,0,0,0,0.0706,1,1.67e-07,0.000651,-8.7e-05,0,-0,0.983,0,0.683,0.00933,0
0.0379,0,0,0,0,0.0757,1,1.67e-07,0.000628,-8.42e-05,0,-0,0.964,0,0.686,0.00893,0
0.0404,0,0,0,0,0.0807,1,1.67e-07,0.000605,-8.14e-05,0,-0,0.946,0,0.689,0.00853,0
0.0428,0,0,0,0,0.0857,1,1.67e-07,0.000582,-7.86e-05,0,-0,0.927,0,0.692,0.00814,0
0.0453,0,0,0,0,0.0905,1,1.67e-07,0.00056,-7.58e-05,0,-0,0.907,0,0.695,0.00776,0
0.0476,0,0,0,0,0.0952,1,1.67e-07,0.000538,-7.31e-05,0,-0,0.888,0,0.697,0.00739,0
0.0499,0,0,0,0,0.0999,1,1.67e-07,0.000516,-7.04e-05,0,-0,0.868,0,0.7,0.00702,0
0.0522,0,0,0,0,0.104,1,1.67e-07,0.000495,-6.77e-05,0,-0,0.848,0,0.703,0.00667,0
0.0544,0,0,0,0,0.109,1,1.67e-07,0.000474,-6.5e-05,0,-0,0.828,0,0.705,0.00632,0
0.0566,0,0,0,0,0.113,1,1.67e-07,0.000453,-6.24e-05,0,-0,0.808,0,0.708,0.00598,0
0.0587,0,0,0,0,0.117,1,1.67e-07,0.000433,-5.98e-05,0,-0,0.788,0,0.71,0.00564,0
0.0607,0,0,0,0,0.121,1,1.67e-07,0.000413,-5.72e-05,0,-0,0.767,0,0.713,0.00532,0
0.0627,0,0,0,0,0.125,1,1.67e-07,0.000394,-5.47e-05,0,-0,0.747,0,0.715,0.005,0
0.0646,0,0,0,0,0.129,1,1.67e-07,0.000375,-5.22e-05,0,-0,0.726,0,0.717,0.00469,0
0.0665,0,0,0,0,0.133,1,1.67e-07,0.000356,-4.98e-05,0,-0,0.705,0,0.719,0.0044,0
0.0683,0,0,0,0,0.137,1,1.67e-07,0.000338,-4.74e-05,0,-0,0.684,0,0.721,0.00411,0
0.07,0,0,0,0,0.14,1,1.67e-07,0.00032,-4.5e-05,0,-0,0.663,0,0.723,0.00383,0
0.0717,0,0,0,0,0.143,1,1.67e-07,0.000303,-4.27e-05,0,-0,0.642,0,0.725,0.00355,0
0.0733,0,0,0,0,0.147,1,1.67e-07,0.000286,-4.04e-05,0,-0,0.621,0,0.727,0.00329,0
0.0749,0,0,0,0,0.15,1,1.67e-07,0.00027,-3.82e-05,0,-0,0.6,0,0.729,0.00304,0
0.0764,0,0,0,0,0.153,1,1.67e-07,0.000254,-3.6e-05,0,-0,0.579,0,0.731,0.0028,0
0.0778,0,0,0,0,0.156,1,1.67e-07,0.000239,-3.39e-05,0,-0,0.558,0,0.732,0.00256,0
0.0792,0,0,0,0,0.158,1,1.67e-07,0.000224,-3.18e-05,0,-0,0.536,0,0.734,0.00234,0
0.0805,0,0,0,0,0.161,1,1.67e-07,0.000209,-2.98e-05,0,-0,0.515,0,0.735,0.00212,0
0.0818,0,0,0,0,0.164,1,1.67e-07,0.000195,-2.78e-05,0,-0,0.494,0,0.737,0.00192,0
0.083,0,0,0,0,0.166,1,1.67e-07,0.000181,-2.59e-05,0,-0,0.473,0,0.738,0.00173,0
0.0841,0,0,0,0,0.168,1,1.67e-07,0.000168,-2.4e-05,0,-0,0.451,0,0.739,0.00154,0
0.0852,0,0,0,0,0.17,1,1.67e-07,0.000154,-2.22e-05,0,-0,0.43,0,0.741,0.00137,0
0.0862,0,0,0,0,0.172,1,1.67e-07,0.000142,-2.03e-05,0,-0,0.409,0,0.742,0.0012,0
0.0872,0,0,0,0,0.174,1,1.67e-07,0.000129,-1.86e-05,0,-0,0.387,0,0.743,0.00105,0
0.0881,0,0,0,0,0.176,1,1.67e-07,0.000117,-1.68e-05,0,-0,0.366,0,0.744,0.000905,0
0.0889,0,0,0,0,0.178,1,1.67e-07,0.000105,-1.51e-05,0,-0,0.344,0,0.745,0.000772,0
0.0897,0,0,0,0,0.179,1,1.67e-07,9.29e-05,-1.34e-05,0,-0,0.323,0,0.746,0.000649,0
0.0904,0,0,0,0,0.181,1,1.67e-07,8.19e-05,-1.18e-05,0,-0,0.303,0,0.746,0.000537,0
0.091,0,0,0,0,0.182,1,1.67e-07,7.23e-05,-1.05e-05,0,-0,0.285,0,0.747,0.000435,0
0.0916,0,0,0,0,0.183,1,1.67e-07,6.52e-05,-9.45e-06,0,-0,0.274,0,0.748,0.000344,0
0.0921,0,0,0,0,0.184,1,1.67e-07,6.21e-05,-9e-06,0,-0,0.274,0,0.748,0.000264,0
0.0926,0,0,0,0,0.185,1,1.67e-07,6.44e-05,-9.34e-06,0,-0,0.292,0,0.749,0.000194,0
0.093,0,0,0,0,0.186,1,1.67e-07,7.2e-05,-1.04e-05,0,-0,0.338,0,0.749,0.000135,0
0.0933,0,0,0,0,0.187,1,1.67e-07,7.91e-05,-1.15e-05,0,-0,0.408,0,0.749,8.62e-05,0
0.0935,0,0,0,0,0.187,1,1.67e-07,6.87e-05,-9.98e-06,0,-0,0.458,0,0.75,4.85e-05,0
0.0936,0,0,0,0,0.187,1,1.67e-07,4.93e-06,-7.16e-07,0,-0,0.151,0,0.75,2.15e-05,0
0.0992,0,0,0,0,0.198,1,1.67e-07,-0.000186,2.71e-05,0,-0,1.13,0,0.75,5.39e-06,0
